N,Model,Mean_FJC,MeanDiff_FJC,Std_FJC,StdRatio_FJC,KL_FJC,KS_FJC,Effective_Samples_FJC,Valid_Chi2_FJC,Trunc_Mu_FJC,Trunc_Sigma_FJC,Mean_SAW,MeanDiff_SAW,Std_SAW,StdRatio_SAW,KL_SAW,KS_SAW,Effective_Samples_SAW,Valid_Chi2_SAW,Trunc_Mu_SAW,Trunc_Sigma_SAW,Mean_WLC,MeanDiff_WLC,Std_WLC,StdRatio_WLC,KL_WLC,KS_WLC,Effective_Samples_WLC,Valid_Chi2_WLC,Trunc_Mu_WLC,Trunc_Sigma_WLC
5,FJC,0.7499314906219828,0.00016803052087699388,0.2230431846518489,0.9988344862974627,0.0001192888801933158,0.009986801475246929,149941.0,True,0.7494347394010427,0.22383906926255698,,,,,,,,,,,,,,,,,,,,
5,SAW,,,,,,,,,,,0.7483044364044867,0.0016510275768834015,0.14473206385489032,0.9153460910800858,0.022058804069143297,0.028333333333333332,3000.0,True,0.7466524976636282,0.1581456966049166,,,,,,,,,,
5,WLC,,,,,,,,,,,,,,,,,,,,,0.7501215378701986,-0.0004621373287528874,0.21128689362986647,0.875532095171795,0.0666444007836669,0.03956,50000.0,True,0.749768425509604,0.2425595348390964
10,FJC,0.7577296627272175,0.0012816029663671458,0.30538265562318617,0.997350733576817,0.00012988176509226085,0.011511886904440716,148264.0,True,0.7489288556240098,0.31535756704765916,,,,,,,,,,,,,,,,,,,,
10,SAW,,,,,,,,,,,0.7497539725413862,0.0020202996565084064,0.2164995005977303,0.9485725172371953,0.011190225660109682,0.021333333333333333,3000.0,True,0.7472888723997251,0.2289820857950357,,,,,,,,,,
10,WLC,,,,,,,,,,,,,,,,,,,,,0.7529907538029083,-0.014452782769713957,0.3303680613442598,0.9438554930098256,0.016075006507046324,0.025559999999999916,50000.0,True,0.7477975546239158,0.37209366612685624
15,FJC,0.7811388129232982,0.005987034473555086,0.3546517871453127,0.9986874112211804,0.0010301646765154813,0.025949940945155348,143934.0,True,0.7546746217268693,0.3783497478629553,,,,,,,,,,,,,,,,,,,,
15,SAW,,,,,,,,,,,0.748892756846365,-0.0007210606036427425,0.2653345628792658,0.9643044631041896,0.007558722827567884,0.02266666666666667,3000.0,True,0.7464653646237476,0.2793928018060539,,,,,,,,,,
15,WLC,,,,,,,,,,,,,,,,,,,,,0.7871633819966661,-0.009362940989075863,0.39340394609247525,0.9700969076079057,0.004870587557150769,0.016679999999999917,50000.0,True,0.7506310589245638,0.4582150515944621
20,FJC,0.8066598460399571,0.007484816281693174,0.38779192984946986,1.0000108763780566,0.0015043877640707384,0.015475400375126236,138620.0,True,0.7670381601396014,0.42546790744336793,,,,,,,,,,,,,,,,,,,,
20,SAW,,,,,,,,,,,0.7591755243968819,-0.007603931474212677,0.3057130620767447,0.9883098607568508,0.007724882743445876,0.017333333333333333,3000.0,True,0.7593721156162316,0.31849001243301817,,,,,,,,,,
20,WLC,,,,,,,,,,,,,,,,,,,,,0.80624605428621,-0.001563681797146832,0.4030978034849246,0.9873778018779895,0.001534249456807178,0.020020000000000038,50000.0,True,0.763995839813287,0.4606622600796324
25,FJC,0.8336391568518354,0.008537091444928091,0.4095696021323033,0.9984534962079732,0.002175153129810429,0.015561732197861944,132456.0,True,0.7860227153783326,0.46041911045893286,,,,,,,,,,,,,,,,,,,,
25,SAW,,,,,,,,,,,0.7632812066745777,-0.007850468199820049,0.34077788879957865,0.9892843981891781,0.006984433666114583,0.01633333333333333,3000.0,True,0.7542886989701841,0.3638053217681147,,,,,,,,,,
25,WLC,,,,,,,,,,,,,,,,,,,,,0.8365054307727984,0.0036096185898062405,0.42675468028897234,0.9930688236120517,0.0016230913363077665,0.01092,50000.0,True,0.7808784997795021,0.4989072265651288
30,FJC,0.8580168215892996,0.0075340954283696915,0.4244259435178042,0.994489274779586,0.002537576665140061,0.02066473128332713,126211.0,True,0.8084408279927955,0.4881395073171235,,,,,,,,,,,,,,,,,,,,
30,SAW,,,,,,,,,,,0.7871978823548317,-0.00308448671937811,0.3929800879374686,0.9751809338861406,0.0057596321857248545,0.009748236565633967,2757.16328425378,False,0.7440526843534754,0.4550415646140953,,,,,,,,,,
30,WLC,,,,,,,,,,,,,,,,,,,,,0.8628118415107906,0.004396596532520336,0.4420036035489633,0.9944137557634262,0.0017148701825844763,0.018000000000000016,50000.0,True,0.8047530790941869,0.5267881118541151
40,FJC,0.8989622098198105,0.0073398405868955185,0.44148252415063344,0.9910416982761546,0.003353161094825838,0.013638401646915987,113667.0,True,0.8526578187687269,0.5214967906871264,,,,,,,,,,,,,,,,,,,,
40,SAW,,,,,,,,,,,0.8943941381832039,-0.002258522299772192,0.43359923166887415,0.9778770179663838,0.008928278232550012,0.0146,5000.0,True,0.8611275940186861,0.5157684337515008,,,,,,,,,,
40,WLC,,,,,,,,,,,,,,,,,,,,,0.8837417318710017,0.00575564956264385,0.44944140168695407,0.9955897594949308,0.0017813136546710132,0.018719999999999987,50000.0,True,0.8278606279929929,0.5393915837613584
50,FJC,0.9264693041072154,0.004718828153123522,0.44983584266625265,0.9872663979140558,0.0031866092110730605,0.014761370369284044,102279.0,True,0.8894414189749178,0.5414230432537058,,,,,,,,,,,,,,,,,,,,
50,SAW,,,,,,,,,,,0.9502204665593369,-0.0020868716608923865,0.45769228422070735,0.9782481037401747,0.010010052427158054,0.013566666666666666,6000.0,True,0.9282054394731396,0.5708838130186524,,,,,,,,,,
50,WLC,,,,,,,,,,,,,,,,,,,,,0.9101338925883757,0.005230273974162758,0.45960480373887125,0.9908151129800146,0.0029649957843498366,0.016739999999999977,50000.0,True,0.8583134792746842,0.5671528429080833
60,FJC,0.9476989555370938,0.0033000799581094364,0.4534276964138203,0.9858376392288561,0.0031840839570022126,0.013165104416445049,91748.0,True,0.9200260867860416,0.5495929501880199,,,,,,,,,,,,,,,,,,,,
60,SAW,,,,,,,,,,,0.9559761890430112,-0.00037853633052442603,0.4609673436447124,0.9778908813518858,0.010133786029233814,0.020233333333333332,6000.0,True,0.9328278386511789,0.5809184926783515,,,,,,,,,,
60,WLC,,,,,,,,,,,,,,,,,,,,,0.9364778777307131,0.005891353461168203,0.46327015671387733,0.9893863296005115,0.003394437094305295,0.014800000000000008,50000.0,True,0.8949006474265234,0.5749487492306707
